Date,Cow_ID,Feed_kg,Temp_C,Humidity,Milking_Time_min,Milk_Liters
2025-07-24,C006,12.34,26.7,53,11,16.38
2025-07-24,C007,12.29,25.6,68,11,19.79
2025-07-24,C008,10.66,24.1,68,15,18.9
2025-07-24,C009,11.44,25.8,64,19,18.8
2025-07-24,C010,12.91,21.6,59,13,20.59
2025-07-25,C001,11.42,21.5,61,17,17.03
2025-07-25,C002,11.85,26.1,61,15,17.09
2025-07-25,C003,13.45,23.6,57,13,20.0
2025-07-25,C004,12.35,23.1,57,17,18.77
2025-07-25,C005,14.68,26.4,70,19,22.45
2025-07-25,C006,9.76,26.9,53,10,14.34
2025-07-25,C007,13.11,25.8,69,20,20.66
2025-07-25,C008,15.14,27.2,65,11,22.42
2025-07-25,C009,11.72,27.2,65,14,19.12
2025-07-25,C010,11.23,27.3,52,11,15.77
2025-07-26,C001,8.42,27.3,52,16,15.09
2025-07-26,C002,11.53,27.7,61,16,18.13
2025-07-26,C003,11.54,24.6,65,16,17.7
2025-07-26,C004,8.26,22.8,61,17,14.82
2025-07-26,C005,8.7,26.4,69,12,14.45
2025-07-26,C006,14.59,27.9,50,10,19.39
2025-07-26,C007,11.31,25.1,56,12,16.54
2025-07-26,C008,11.79,26.1,52,17,20.21
2025-07-26,C009,6.08,26.4,57,12,9.13
2025-07-26,C010,12.0,25.2,68,15,17.88
2025-07-27,C001,10.36,26.3,50,10,16.52
2025-07-27,C002,11.97,27.4,65,17,19.2
2025-07-27,C003,11.82,25.2,63,19,19.89
2025-07-27,C004,10.9,25.3,64,19,19.19
2025-07-27,C005,11.67,24.2,59,20,19.64
2025-07-27,C006,12.13,26.3,62,13,16.57
2025-07-27,C007,13.0,24.9,69,10,20.31
2025-07-27,C008,9.74,26.6,62,17,17.75
2025-07-27,C009,12.19,27.1,58,20,19.45
2025-07-27,C010,13.17,25.1,55,18,21.7
2025-07-28,C001,13.09,25.3,61,12,17.98
2025-07-28,C002,13.93,25.7,57,20,23.35
2025-07-28,C003,13.07,23.0,57,11,19.97
2025-07-28,C004,12.85,28.4,69,17,19.8
2025-07-28,C005,12.48,23.1,62,13,19.48
2025-07-28,C006,12.9,23.6,50,19,22.49
2025-07-28,C007,12.32,25.3,58,11,17.43
2025-07-28,C008,13.21,25.3,63,19,23.37
2025-07-28,C009,11.36,22.3,69,11,16.2
2025-07-28,C010,12.46,26.5,60,16,20.71
2025-07-29,C001,11.53,23.8,64,20,19.34
2025-07-29,C002,11.36,24.7,50,13,17.67
2025-07-29,C003,12.38,27.2,55,15,19.6
2025-07-29,C004,11.32,25.3,63,18,19.66
2025-07-29,C005,10.85,23.9,58,11,16.2
2025-07-29,C006,11.77,26.6,59,19,20.04
2025-07-29,C007,12.69,24.4,52,10,17.3
2025-07-29,C008,11.4,28.0,65,18,19.62
2025-07-29,C009,12.7,24.5,61,10,18.49
2025-07-29,C010,12.78,25.7,59,14,20.64
2025-07-30,C001,11.46,26.0,64,11,16.45
2025-07-30,C002,10.68,25.8,51,14,16.47
2025-07-30,C003,13.55,23.6,55,13,20.13
2025-07-30,C004,12.76,24.9,63,12,18.2
2025-07-30,C005,12.53,19.9,60,17,18.5
2025-07-30,C006,13.68,26.1,52,13,21.47
2025-07-30,C007,9.58,24.2,58,20,17.64
2025-07-30,C008,12.83,26.8,50,13,20.95
2025-07-30,C009,12.41,27.1,54,14,17.2
2025-07-30,C010,9.65,21.3,69,14,15.04
